CP006735.1_prot_AHB89148.1_1755	GlyX3	usc_C724
Candidatus_Synechococcus_calcipolaris	GlyX3	bc_C192
Chroococcidiopsis_thermalis_PCC_7203	GlyX3	bc_C192
Cyanothece_sp_PCC_7425	GlyX3	s_C239
MWMJ01000016.1_prot_OUE49294.1_331	GlyX3	us_C700
NZ_ADXL01000065.1_prot_WP_010309903.1_1141	GlyX3	usc_C682
NZ_AP018202.1_prot_WP_126984835.1_8	GlyX3	bc_C192
NZ_CH724158.1_prot_WP_007100847.1_828	GlyX3	usc_C682
NZ_CP018092.1_prot_WP_099799411.1_2103	GlyX3	bc_C192
NZ_JJML01000036.1_prot_WP_052128762.1_2284	GlyX3	s_C239
Synechococcus_PCC_6716	GlyX3	bc_C192
Synechococcus_PCC_6717	GlyX3	bc_C192
Synechococcus_sp_PCC_6312	GlyX3	bc_C192
Thermosynechococcus_elongatus	GlyX3	bc_C192
UniRef100_A0A011MD30	CoBaHMA_X1	bc_C487
UniRef100_A0A011NFC2	CoBaHMA_X1	bc_C487
UniRef100_A0A011PMW3	P-type	bc_C525
UniRef100_A0A017H2Y2	CoBaHMA_X1	bc_C685
UniRef100_A0A023CYT9	CoBaHMA_X1	ubc_C675
UniRef100_A0A023CZP7	CoBaHMA_X1	ubc_C4
UniRef100_A0A060DQS1	CoBaHMA_X1	bc_C202
UniRef100_A0A061PRL4	P-type	s_C744
UniRef100_A0A068PC30	ABC transporter	ubc_C520
UniRef100_A0A074LN14	CoBaHMA_X1	ubc_C675
UniRef100_A0A075KEJ9	P-type	bc_C366_1
UniRef100_A0A076FB32	CoBaHMA_X1	ubc_C201
UniRef100_A0A085HP82	CoBaHMA_X1	ubc_C352
UniRef100_A0A085HP83	CoBaHMA_X1	bc_C437
UniRef100_A0A090IC48	CoBaHMA_X1	ubc_C352
UniRef100_A0A090RSH8	P-type	sc_C710
UniRef100_A0A090RTE9	CoBaHMA_X1	bc_C437
UniRef100_A0A095XU02	CoBaHMA_X1	bc_C685
UniRef100_A0A095YRM8	P-type	us_C170
UniRef100_A0A095ZX86	CoBaHMA_X1	ubc_C233
UniRef100_A0A096BD71	P-type	s_C744
UniRef100_A0A098TJ90	GlyX3	s_C239
UniRef100_A0A098TKN0	CoBaHMA_X1	ubc_C93
UniRef100_A0A098TMM5	CoBaHMA_X1	us_C111
UniRef100_A0A098TP70	CoBaHMA_X1	us_C684
UniRef100_A0A0A0DWU8	CoBaHMA_X1	bc_C685
UniRef100_A0A0A0DZ87	CoBaHMA_X1	ubc_C233
UniRef100_A0A0A0I9N3	CoBaHMA_X1	ubc_C233
UniRef100_A0A0A0N778	CoBaHMA_X1	us_C108
UniRef100_A0A0A0X4Y4	CoBaHMA_X1	bc_C583
UniRef100_A0A0A5GCY4	CoBaHMA_X1	ubc_C521
UniRef100_A0A0A5GGF7	CoBaHMA_X1	ubc_C4
UniRef100_A0A0A5I5Q1	CoBaHMA_X1	ubc_C675
UniRef100_A0A0A7FY97	CoBaHMA_X1	bc_C685
UniRef100_A0A0B0Q544	P-type	us_C289
UniRef100_A0A0B1TUN7	CoBaHMA_X1	bc_C202
UniRef100_A0A0B2JYX0	CoBaHMA_X1	ubc_C586
UniRef100_A0A0B5DSA5	CoBaHMA_X1	us_C340
UniRef100_A0A0C1NAY7	CoBaHMA_X2	bc_C331
UniRef100_A0A0C1NBA0	Phosphatase	s_C643
UniRef100_A0A0C1NDZ5	CoBaHMA_X1	bc_C341
UniRef100_A0A0C1R8N5	CoBaHMA_X1	bc_C341
UniRef100_A0A0C2LBB3	CoBaHMA_X3	ubc_C654
UniRef100_A0A0C2Q9N9	CoBaHMA_X1	ubc_C393
UniRef100_A0A0C2QKB5	CoBaHMA_X2	s_C668
UniRef100_A0A0D0ZXH7	CoBaHMA_X1	ubc_C233
UniRef100_A0A0D2GKP7	P-type	bc_C366_1
UniRef100_A0A0D2JBG6	CoBaHMA_X1	bc_C437
UniRef100_A0A0D7WU36	P-type	us_C486
UniRef100_A0A0D8I9K8	CoBaHMA_X1	ubc_C141
UniRef100_A0A0D8IAA5	CoBaHMA_X1	bc_C685
UniRef100_A0A0D8IAB0	CoBaHMA_X1	ubc_C369
UniRef100_A0A0D8IAB8	CoBaHMA_X1	ubc_C233
UniRef100_A0A0D8ICQ0	P-type	usc_C536
UniRef100_A0A0F0HUD6	ABC transporter	bc_C538
UniRef100_A0A0F0V8U3	CoBaHMA_X1	ubc_C352
UniRef100_A0A0F2J4I4	CoBaHMA_X1	bc_C444
UniRef100_A0A0F2J518	CoBaHMA_X1	ubc_C725
UniRef100_A0A0F2J6J2	CoBaHMA_X1	bc_C75
UniRef100_A0A0F2NPA2	P-type	us_C191
UniRef100_A0A0F2RWM9	CoBaHMA_X1	bc_C437
UniRef100_A0A0F2RYR4	CoBaHMA_X1	bc_C202
UniRef100_A0A0F3FSL6	CoBaHMA_X1	bc_C685
UniRef100_A0A0F5N0P7	P-type	us_C720
UniRef100_A0A0F5YDR8	CoBaHMA_X1	ubc_C283
UniRef100_A0A0F5YFA5	CoBaHMA_X2	usc_C559
UniRef100_A0A0G3CQY0	CoBaHMA_X1	bc_C437
UniRef100_A0A0G4JX64	CoBaHMA_X1	ubc_C352
UniRef100_A0A0H4WM09	ABC transporter	ubc_C520
UniRef100_A0A0H4WQA4	P-type	bc_C525
UniRef100_A0A0H4WWI4	CoBaHMA_X1	ubc_C30
UniRef100_A0A0H5B664	CoBaHMA_X1	bc_C444
UniRef100_A0A0J1FCK3	P-type	us_C500
UniRef100_A0A0J1GRU0	CoBaHMA_X1	ubc_C352
UniRef100_A0A0J1GZN1	CoBaHMA_X1	ubc_C352
UniRef100_A0A0J6D311	CoBaHMA_X1	ubc_C521
UniRef100_A0A0J6FYF4	CoBaHMA_X1	ubc_C675
UniRef100_A0A0J6WX70	CoBaHMA_X1	bc_C399
UniRef100_A0A0J6WY85	CoBaHMA_X1	ubc_C586
UniRef100_A0A0J6WYS1	CoBaHMA_X1	bc_C399
UniRef100_A0A0K1EEA8	ABC transporter	ubc_C520
UniRef100_A0A0K1NDV4	CoBaHMA_X1	us_C80
UniRef100_A0A0K1PF41	CoBaHMA_X1	ubc_C329
UniRef100_A0A0K1PSQ0	CoBaHMA_X1	ubc_C30
UniRef100_A0A0K1RYM3	CoBaHMA_X1	ubc_C283
UniRef100_A0A0K2GJH8	CoBaHMA_X1	ubc_C329
UniRef100_A0A0K2JAE7	CoBaHMA_X1	ubc_C141
